4412.68
(645.81 | 288.53) [ 0 9 14 17 18 42 29 34 51 ]
(633.41 | 305.86) [ 0 2 1 4 41 35 32 26 51 ]
(447.41 | 291.52) [ 0 25 24 23 22 47 50 48 49 51 ]
(567.85 | 303.34) [ 0 6 8 5 31 27 33 51 ]
(374.50 | 308.58) [ 0 13 11 20 38 45 36 51 ]


4434.21
(291.44 | 311.44) [ 0 3 30 51 ]
(437.37 | 141.13) [ 0 8 23 10 17 9 28 33 48 37 51 ]
(419.50 | 298.32) [ 0 5 12 14 39 51 ]
(535.63 | 280.53) [ 0 6 7 31 27 51 ]
(526.14 | 291.00) [ 0 15 21 18 43 40 46 51 ]
(436.23 | 287.30) [ 0 22 25 20 47 50 45 51 ]
(692.93 | 300.66) [ 0 2 1 4 34 29 42 51 ]
(530.23 | 274.66) [ 0 16 41 35 32 26 51 ]
(384.75 | 307.78) [ 0 11 13 24 19 44 38 49 36 51 ]


4387.12
(291.44 | 514.88) [ 0 3 30 51 ]
(343.03 | 363.03) [ 0 16 39 51 ]
(633.41 | -638.05) [ 0 2 1 4 26 32 35 41 51 ]
(398.18 | 271.97) [ 0 11 23 24 12 49 48 36 37 51 ]
(439.22 | 257.34) [ 0 5 25 20 45 50 47 51 ]
(526.14 | 250.58) [ 0 15 21 18 43 40 46 51 ]
(568.35 | 301.29) [ 0 7 8 6 33 27 31 51 ]
(649.23 | 296.26) [ 0 10 14 17 9 34 29 42 51 ]
(358.13 | 310.06) [ 0 19 22 13 44 38 28 51 ]


4431.78
(435.22 | -2421.74) [ 0 4 1 3 39 51 ]
(317.09 | 337.09) [ 0 2 30 51 ]
(387.64 | 101.78) [ 0 7 24 13 19 44 49 38 28 51 ]
(654.06 | 300.44) [ 0 9 14 23 10 42 29 34 51 ]
(440.59 | 242.74) [ 0 17 11 25 20 50 48 36 45 51 ]
(526.14 | 269.59) [ 0 18 21 15 46 40 43 51 ]
(530.23 | 251.58) [ 0 16 26 32 35 41 51 ]
(372.96 | 288.13) [ 0 12 22 37 47 51 ]
(567.85 | 287.42) [ 0 6 8 5 33 31 27 51 ]


4394.17
(349.80 | 349.80) [ 0 3 28 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(473.32 | -77.77) [ 0 13 14 9 39 38 37 51 ]
(692.93 | 290.95) [ 0 2 1 4 42 29 34 51 ]
(540.89 | 302.63) [ 0 6 12 31 27 51 ]
(603.66 | 288.82) [ 0 10 7 5 41 35 32 26 51 ]
(370.09 | 278.26) [ 0 19 17 11 20 44 45 36 51 ]
(526.14 | 280.61) [ 0 18 21 15 46 40 43 51 ]
(472.02 | 295.76) [ 0 25 8 24 23 22 47 50 33 48 49 51 ]


4387.46
(343.03 | 343.03) [ 0 16 39 51 ]
(291.44 | 562.47) [ 0 3 30 51 ]
(592.61 | -381.11) [ 0 2 1 4 27 31 33 51 ]
(398.18 | 254.75) [ 0 11 23 24 12 37 36 48 49 51 ]
(668.92 | 302.72) [ 0 6 17 9 34 29 42 51 ]
(436.23 | 290.75) [ 0 22 25 20 47 50 45 51 ]
(611.85 | 317.04) [ 0 5 8 7 10 26 32 35 41 51 ]
(526.14 | 294.22) [ 0 18 21 15 46 40 43 51 ]
(359.07 | 315.94) [ 0 13 14 19 44 38 28 51 ]


4398.16
(343.03 | 520.59) [ 0 16 39 51 ]
(307.79 | -5309.89) [ 0 6 8 13 30 51 ]
(592.61 | -346.85) [ 0 2 1 4 33 27 31 51 ]
(644.50 | 287.74) [ 0 9 19 14 17 34 29 42 51 ]
(436.23 | 251.10) [ 0 20 25 22 45 50 47 51 ]
(366.01 | 297.02) [ 0 3 44 38 28 51 ]
(526.14 | 267.85) [ 0 15 21 18 46 40 43 51 ]
(603.66 | 287.97) [ 0 10 7 5 26 32 35 41 51 ]
(398.18 | 286.92) [ 0 12 24 23 11 37 36 48 49 51 ]


