4304.29
(442.47 | 278.26) [ 0 20 8 45 37 29 33 51 ]
(293.90 | 259.44) [ 0 7 9 16 41 51 ]
(509.21 | 265.49) [ 0 1 34 32 43 26 51 ]
(429.24 | 282.67) [ 0 15 23 21 40 46 51 ]
(566.17 | 280.86) [ 0 2 3 28 30 50 51 ]
(426.65 | 281.62) [ 0 5 6 4 31 51 ]
(507.24 | 284.72) [ 0 18 19 24 22 49 47 27 44 51 ]


4274.78
(426.65 | -1610.56) [ 0 4 6 5 31 51 ]
(258.81 | 193.38) [ 0 1 41 51 ]
(574.34 | 186.76) [ 0 3 2 28 30 49 51 ]
(447.76 | 273.43) [ 0 10 11 47 36 27 35 51 ]
(473.13 | 274.78) [ 0 21 13 8 33 38 46 51 ]
(488.53 | 253.88) [ 0 25 23 19 17 44 42 50 48 51 ]
(552.54 | 269.19) [ 0 18 9 22 7 26 43 32 34 51 ]
(461.34 | 262.81) [ 0 16 12 20 45 37 29 51 ]
(451.67 | 272.75) [ 0 24 15 14 40 39 51 ]


4332.26
(347.58 | -1731.29) [ 0 5 6 4 41 51 ]
(380.32 | -2567.15) [ 0 9 16 14 31 51 ]
(486.98 | 223.63) [ 0 22 24 8 7 29 33 39 51 ]
(488.53 | 211.38) [ 0 25 23 19 17 44 42 50 48 51 ]
(447.76 | 263.86) [ 0 11 10 47 36 27 35 51 ]
(440.49 | 241.26) [ 0 13 12 20 38 37 45 51 ]
(574.34 | 268.47) [ 0 3 2 28 30 49 51 ]
(509.21 | 290.57) [ 0 1 34 32 43 26 51 ]
(437.04 | 286.61) [ 0 18 15 21 46 40 51 ]


4304.36
(426.65 | -1843.42) [ 0 4 6 5 31 51 ]
(276.76 | 296.76) [ 0 2 41 51 ]
(459.61 | -39292.66) [ 0 20 21 22 33 29 45 51 ]
(570.96 | -302.27) [ 0 1 3 49 30 28 51 ]
(551.63 | -4.50) [ 0 18 9 8 7 26 43 32 34 51 ]
(467.27 | 193.80) [ 0 12 14 13 39 38 37 51 ]
(447.76 | 276.57) [ 0 11 10 47 36 27 35 51 ]
(488.53 | 234.43) [ 0 17 19 23 25 44 42 50 48 51 ]
(435.17 | 269.26) [ 0 15 16 24 40 46 51 ]


4298.47
(426.65 | -1742.49) [ 0 5 6 4 31 51 ]
(258.81 | 435.96) [ 0 1 41 51 ]
(457.36 | 246.60) [ 0 3 2 45 29 33 51 ]
(424.05 | 254.42) [ 0 8 15 21 46 40 51 ]
(559.95 | 275.32) [ 0 25 7 20 50 30 28 51 ]
(555.97 | 278.22) [ 0 18 9 16 22 26 43 32 34 51 ]
(447.76 | 276.57) [ 0 10 11 47 36 27 35 51 ]
(500.65 | 275.56) [ 0 24 23 19 17 49 42 44 48 51 ]
(467.27 | 280.30) [ 0 12 14 13 39 38 37 51 ]


4301.28
(352.83 | 647.48) [ 0 20 45 51 ]
(566.17 | 28.55) [ 0 3 2 28 30 50 51 ]
(466.35 | 245.35) [ 0 4 6 5 31 40 51 ]
(483.04 | 274.30) [ 0 15 17 10 48 42 27 35 51 ]
(476.63 | 274.19) [ 0 8 14 21 46 38 33 51 ]
(298.95 | 238.59) [ 0 16 23 13 41 51 ]
(400.91 | 290.80) [ 0 1 26 39 51 ]
(597.42 | 282.31) [ 0 25 9 12 18 7 34 32 43 29 37 51 ]
(498.97 | 266.61) [ 0 11 19 24 22 44 36 47 49 51 ]


4412.32
(511.90 | -921.14) [ 0 5 6 4 29 51 ]
(241.67 | 261.67) [ 0 11 41 51 ]
(574.00 | -588.65) [ 0 10 1 2 28 27 35 51 ]
(532.80 | -572.90) [ 0 3 36 30 47 49 51 ]
(464.01 | 187.06) [ 0 20 12 14 39 37 45 51 ]
(488.53 | 229.22) [ 0 17 19 23 25 44 42 50 48 51 ]
(473.13 | 276.59) [ 0 8 13 21 33 38 46 51 ]
(552.54 | 257.83) [ 0 7 22 9 18 34 32 43 26 51 ]
(413.73 | 276.91) [ 0 24 16 15 31 40 51 ]


