4577.28
(369.90 | 369.90) [ 0 23 18 48 51 ]
(412.25 | -149.36) [ 0 19 2 44 49 39 50 51 ]
(631.79 | -485.67) [ 0 14 10 28 43 32 35 51 ]
(525.98 | -389.53) [ 0 1 17 26 42 51 ]
(421.28 | 156.19) [ 0 13 22 20 45 38 51 ]
(590.43 | 139.64) [ 0 9 16 12 27 40 34 51 ]
(503.78 | 206.12) [ 0 5 8 15 33 30 31 51 ]
(437.42 | 149.49) [ 0 7 11 21 25 46 41 36 51 ]
(501.24 | 211.52) [ 0 24 3 6 4 37 29 47 51 ]


4699.61
(387.37 | -6077.75) [ 0 17 14 39 44 51 ]
(447.59 | 13.13) [ 0 1 26 42 51 ]
(464.42 | -8.95) [ 0 8 20 25 45 33 50 51 ]
(495.54 | -438.17) [ 0 4 23 22 37 29 47 51 ]
(582.73 | -658.02) [ 0 7 11 13 28 43 32 38 51 ]
(437.15 | -542.32) [ 0 9 16 12 36 41 46 51 ]
(396.68 | -438.19) [ 0 19 21 10 48 31 51 ]
(676.35 | 182.41) [ 0 18 15 2 34 40 27 51 ]
(591.79 | 194.53) [ 0 6 3 5 24 49 30 35 51 ]


4679.56
(448.38 | -243.74) [ 0 17 20 45 42 51 ]
(416.56 | -61.39) [ 0 21 12 25 37 29 47 51 ]
(498.44 | 46.20) [ 0 9 5 14 39 34 30 51 ]
(672.68 | -83.61) [ 0 7 6 4 32 35 50 51 ]
(465.75 | 229.89) [ 0 19 1 26 43 28 51 ]
(400.55 | 204.54) [ 0 22 8 23 31 44 33 51 ]
(489.39 | 119.14) [ 0 3 16 18 11 36 41 46 51 ]
(407.25 | 151.66) [ 0 10 13 38 48 51 ]
(680.56 | 193.54) [ 0 2 15 24 27 40 49 51 ]


4737.44
(448.40 | -1351.33) [ 0 14 3 16 42 51 ]
(433.45 | -6113.74) [ 0 25 20 18 21 26 45 51 ]
(722.29 | -342.40) [ 0 1 28 43 32 27 51 ]
(494.15 | -1187.33) [ 0 4 7 13 29 41 46 51 ]
(450.65 | -1078.07) [ 0 6 5 8 39 33 50 51 ]
(509.48 | -1448.86) [ 0 15 23 9 34 40 48 51 ]
(466.22 | 208.56) [ 0 19 2 44 31 38 51 ]
(441.28 | 130.82) [ 0 11 24 22 12 49 36 37 47 51 ]
(511.52 | 186.27) [ 0 10 17 35 30 51 ]


4671.36
(390.79 | -2834.70) [ 0 14 17 42 51 ]
(438.65 | -605.63) [ 0 13 23 37 29 34 51 ]
(590.62 | -217.20) [ 0 7 5 22 21 30 35 47 51 ]
(431.05 | -106.18) [ 0 12 20 45 26 51 ]
(400.23 | -282.89) [ 0 25 8 10 48 33 50 51 ]
(644.17 | -76.69) [ 0 4 6 3 18 38 32 43 28 51 ]
(440.83 | 148.55) [ 0 1 19 31 44 39 51 ]
(434.47 | 178.17) [ 0 11 16 9 36 41 46 51 ]
(680.56 | 199.79) [ 0 2 15 24 27 40 49 51 ]


4656.96
(460.85 | -173.56) [ 0 19 1 26 45 51 ]
(434.72 | -173.53) [ 0 21 16 9 29 41 46 51 ]
(414.62 | -52.03) [ 0 14 12 39 48 51 ]
(633.87 | -20.30) [ 0 5 24 23 30 27 49 51 ]
(561.88 | -55.25) [ 0 18 13 17 28 42 43 32 51 ]
(536.71 | -94.52) [ 0 10 22 15 35 40 47 51 ]
(461.82 | -6.97) [ 0 7 11 20 34 36 37 51 ]
(474.25 | 183.42) [ 0 2 8 25 44 33 50 51 ]
(478.23 | 176.78) [ 0 3 6 4 38 31 51 ]


4666.30
(385.17 | -2115.40) [ 0 9 23 15 48 51 ]
(604.38 | -1441.78) [ 0 19 2 27 40 34 51 ]
(415.72 | -1088.31) [ 0 12 10 47 29 37 51 ]
(497.72 | -724.03) [ 0 22 5 3 6 36 41 46 51 ]
(447.59 | -576.56) [ 0 1 26 42 51 ]
(453.39 | -329.88) [ 0 16 13 25 50 31 38 51 ]
(380.86 | 200.34) [ 0 21 8 17 44 33 39 51 ]
(586.26 | 147.78) [ 0 20 11 7 28 43 32 45 51 ]
(595.22 | 181.71) [ 0 18 24 4 14 35 30 49 51 ]


