4976.63
(491.16 | -233.28) [ 0 26 29 18 48 55 56 61 ]


5088.43
(521.25 | -98.20) [ 0 27 29 5 31 48 35 61 ]
(358.87 | -89.14) [ 0 12 16 46 42 61 ]
(540.97 | -201.91) [ 0 1 2 54 51 36 32 61 ]
(502.70 | -205.59) [ 0 11 21 10 17 57 41 47 61 ]
(413.03 | -321.77) [ 0 8 6 7 34 59 61 ]
(568.09 | -318.39) [ 0 13 25 4 3 33 43 37 38 61 ]
(422.00 | -210.40) [ 0 20 22 23 53 52 61 ]
(575.46 | -133.30) [ 0 9 18 28 58 40 39 50 61 ]
(405.78 | -230.58) [ 0 15 19 30 49 45 60 61 ]
(520.28 | -336.22) [ 0 26 24 14 44 55 56 61 ]


5078.31
(505.08 | -822.19) [ 0 3 4 2 28 33 34 59 61 ]
(430.64 | 19.87) [ 0 19 30 23 49 53 60 61 ]
(490.37 | 21.22) [ 0 24 21 29 45 51 54 61 ]
(499.37 | -331.07) [ 0 22 7 6 36 32 52 61 ]
(506.97 | -300.85) [ 0 1 25 56 55 31 61 ]
(475.75 | -320.23) [ 0 17 11 14 47 44 41 61 ]
(590.55 | -96.10) [ 0 20 10 15 50 39 40 58 61 ]
(514.04 | -137.19) [ 0 13 26 27 9 57 43 37 61 ]
(566.67 | -42.81) [ 0 5 8 18 38 48 35 61 ]
(358.87 | -117.13) [ 0 12 16 46 42 61 ]


5068.64
(472.77 | -230.52) [ 0 2 25 49 53 32 61 ]
(411.06 | -253.53) [ 0 28 21 22 30 52 60 58 61 ]
(480.34 | -163.82) [ 0 17 24 15 45 51 54 61 ]
(653.91 | -223.50) [ 0 5 6 7 9 50 39 40 36 61 ]
(449.15 | -191.82) [ 0 11 19 10 31 47 41 61 ]
(358.87 | -185.44) [ 0 12 16 42 46 61 ]
(571.12 | -171.75) [ 0 26 14 8 56 44 38 61 ]
(418.27 | -169.71) [ 0 1 4 3 59 34 33 61 ]
(500.11 | -173.64) [ 0 23 20 18 48 55 35 61 ]
(533.03 | -369.59) [ 0 13 29 27 57 43 37 61 ]


5121.46
(530.73 | -412.51) [ 0 13 25 1 44 55 56 61 ]
(534.83 | -919.66) [ 0 20 18 15 37 43 57 61 ]
(509.87 | -853.31) [ 0 19 10 7 31 48 35 61 ]
(569.92 | -203.44) [ 0 9 28 27 50 39 40 58 61 ]
(464.54 | -182.94) [ 0 5 6 8 30 60 45 49 61 ]
(454.06 | -184.61) [ 0 17 11 14 47 38 41 61 ]
(355.11 | -187.35) [ 0 12 29 42 59 61 ]
(517.74 | -193.35) [ 0 24 21 16 32 36 51 54 61 ]
(424.78 | -325.26) [ 0 26 22 23 53 52 61 ]
(439.87 | -302.65) [ 0 2 4 3 33 34 46 61 ]


5080.31
(537.15 | -351.67) [ 0 2 25 44 55 56 61 ]
(528.70 | -205.77) [ 0 27 16 37 43 57 61 ]
(497.60 | -191.72) [ 0 8 10 17 47 38 41 61 ]
(495.78 | -318.12) [ 0 26 24 23 54 51 53 61 ]
(425.50 | -254.43) [ 0 1 4 3 33 34 46 61 ]
(435.25 | -149.83) [ 0 9 30 22 52 32 60 61 ]
(472.39 | -93.92) [ 0 14 21 18 31 48 35 61 ]
(667.01 | -103.17) [ 0 5 6 7 20 19 50 39 40 36 61 ]
(396.11 | -157.29) [ 0 28 15 11 49 45 58 61 ]
(364.83 | -234.87) [ 0 13 12 29 42 59 61 ]


5087.86
(542.90 | -121.26) [ 0 30 2 1 32 53 60 61 ]
(567.97 | -101.74) [ 0 26 7 8 38 55 56 61 ]
(407.58 | -240.32) [ 0 12 22 20 52 42 61 ]
(475.75 | -253.66) [ 0 14 11 17 47 44 41 61 ]
(397.66 | -211.00) [ 0 28 15 21 19 49 45 58 61 ]
(532.93 | -196.42) [ 0 27 24 13 37 43 57 61 ]
(359.82 | -257.59) [ 0 29 16 46 59 61 ]
(453.27 | -254.98) [ 0 18 23 31 48 35 61 ]
(527.77 | -226.28) [ 0 25 4 3 34 51 54 33 61 ]
(662.21 | -223.39) [ 0 9 10 6 5 50 39 40 36 61 ]


5066.88
(520.50 | -85.52) [ 0 5 22 18 31 48 35 61 ]
(480.88 | -102.38) [ 0 8 6 7 52 32 60 61 ]
(574.99 | -147.70) [ 0 3 4 2 13 33 43 37 38 61 ]
(519.16 | -307.19) [ 0 1 25 44 55 56 61 ]
(358.87 | -313.84) [ 0 16 12 42 46 61 ]
(502.82 | -282.99) [ 0 17 11 14 47 41 57 61 ]
(361.33 | -268.50) [ 0 20 29 27 34 59 61 ]
(397.66 | -276.98) [ 0 19 21 15 28 49 45 58 61 ]
(495.78 | -217.49) [ 0 26 24 23 53 51 54 61 ]
(594.89 | -237.82) [ 0 9 10 30 50 39 40 36 61 ]


5042.01
(655.76 | -168.65) [ 0 7 6 10 50 39 40 36 61 ]
(522.20 | -326.57) [ 0 12 14 56 55 44 61 ]
(552.95 | -83.44) [ 0 13 25 1 57 43 37 61 ]
(520.79 | -73.98) [ 0 5 8 18 31 48 35 61 ]
(437.98 | -150.89) [ 0 3 4 2 33 34 42 61 ]
(359.97 | -216.86) [ 0 26 16 29 59 46 61 ]
(490.47 | -229.93) [ 0 15 21 24 45 51 54 61 ]
(405.71 | -222.30) [ 0 20 22 30 28 52 60 58 61 ]
(445.04 | -265.12) [ 0 27 17 11 41 38 47 61 ]
(451.16 | -329.15) [ 0 23 19 9 49 53 32 61 ]


5014.89
(493.79 | -115.02) [ 0 27 17 11 57 41 47 61 ]
(419.37 | -177.03) [ 0 26 24 18 31 48 61 ]
(499.37 | -196.81) [ 0 6 7 22 36 32 52 61 ]
(590.88 | -161.21) [ 0 13 25 1 43 37 55 56 61 ]
(384.79 | -151.96) [ 0 12 15 42 45 61 ]
(586.16 | -155.52) [ 0 5 8 14 35 44 38 61 ]
(430.64 | -407.61) [ 0 19 30 23 49 53 60 61 ]
(366.91 | -208.45) [ 0 16 21 29 59 46 61 ]
(532.35 | -183.73) [ 0 2 4 3 34 51 54 33 61 ]
(590.62 | -191.32) [ 0 20 10 28 9 58 40 39 50 61 ]


5122.21
(551.73 | -530.66) [ 0 9 15 19 45 39 36 61 ]
(520.38 | -1105.16) [ 0 2 4 3 33 34 49 32 61 ]
(592.00 | -2437.63) [ 0 22 7 6 57 43 37 61 ]
(493.26 | -265.17) [ 0 18 27 56 48 38 61 ]
(473.85 | -257.82) [ 0 5 8 23 53 52 61 ]
(475.75 | -248.29) [ 0 17 11 14 41 44 47 61 ]
(384.61 | -269.33) [ 0 28 12 30 60 58 42 61 ]
(359.97 | -300.14) [ 0 26 16 29 59 46 61 ]
(518.54 | -296.05) [ 0 1 25 13 35 55 31 61 ]
(592.13 | -289.41) [ 0 20 21 10 24 51 40 50 54 61 ]


5040.68
(361.95 | -290.08) [ 0 9 28 16 46 34 61 ]
(590.88 | -280.69) [ 0 13 25 1 56 55 37 43 61 ]
(520.79 | -260.42) [ 0 5 8 18 35 48 31 61 ]
(534.18 | -265.19) [ 0 2 4 3 38 57 33 61 ]
(366.66 | -298.56) [ 0 20 12 29 59 42 61 ]
(582.19 | -188.28) [ 0 26 10 27 50 39 40 58 61 ]
(405.78 | -314.43) [ 0 30 19 15 49 45 60 61 ]
(499.37 | -294.57) [ 0 22 7 6 52 32 36 61 ]
(503.13 | -287.68) [ 0 23 21 24 53 51 54 61 ]
(475.75 | -330.68) [ 0 17 11 14 41 44 47 61 ]


5079.08
(635.75 | -453.83) [ 0 8 7 20 50 39 40 36 61 ]
(584.97 | -85.81) [ 0 2 25 9 38 55 56 61 ]
(358.87 | -303.37) [ 0 16 12 46 42 61 ]
(378.90 | -301.19) [ 0 1 4 3 34 59 61 ]
(445.62 | -360.11) [ 0 15 24 26 33 54 45 61 ]
(448.37 | -245.52) [ 0 29 18 31 48 35 61 ]
(492.38 | -321.92) [ 0 5 6 22 30 52 32 60 61 ]
(475.75 | -228.45) [ 0 17 11 14 47 44 41 61 ]
(497.77 | -231.23) [ 0 23 21 19 28 53 51 49 58 61 ]
(540.71 | -309.11) [ 0 13 10 27 57 43 37 61 ]


5097.68
(611.57 | -300.80) [ 0 5 8 27 35 38 57 61 ]
(592.54 | -281.54) [ 0 23 20 15 36 40 39 50 61 ]
(419.18 | -217.70) [ 0 12 18 48 31 61 ]
(475.75 | -298.05) [ 0 14 11 17 41 44 47 61 ]
(472.87 | -123.09) [ 0 22 7 6 53 52 61 ]
(508.36 | -69.82) [ 0 9 28 24 32 51 54 58 61 ]
(437.98 | -377.84) [ 0 3 4 2 33 34 42 61 ]
(359.97 | -302.64) [ 0 26 16 29 59 46 61 ]
(590.88 | -250.81) [ 0 13 25 1 43 37 55 56 61 ]
(408.58 | -269.87) [ 0 19 10 21 30 49 45 60 61 ]


5039.15
(448.54 | 132.73) [ 0 8 6 7 52 42 61 ]
(590.62 | 60.47) [ 0 20 10 28 9 50 39 40 58 61 ]
(366.91 | 25.42) [ 0 16 21 29 46 59 61 ]
(552.95 | 101.46) [ 0 1 25 13 37 43 57 61 ]
(405.78 | -332.43) [ 0 15 19 30 49 45 60 61 ]
(520.50 | -222.25) [ 0 5 22 18 31 48 35 61 ]
(448.26 | -227.36) [ 0 17 12 11 47 38 41 61 ]
(432.95 | -270.04) [ 0 23 27 53 36 32 61 ]
(520.28 | -274.55) [ 0 14 24 26 44 55 56 61 ]
(532.35 | -302.80) [ 0 3 4 2 33 54 51 34 61 ]


5077.82
(503.97 | -122.19) [ 0 1 25 35 44 31 61 ]
(442.96 | -166.18) [ 0 8 7 28 58 45 49 61 ]
(445.04 | -141.09) [ 0 11 17 27 47 38 41 61 ]
(662.21 | -118.25) [ 0 9 10 6 5 50 39 40 36 61 ]
(532.35 | -108.20) [ 0 3 4 2 33 54 51 34 61 ]
(407.58 | -98.61) [ 0 12 22 20 52 42 61 ]
(547.62 | -99.39) [ 0 13 14 24 37 43 57 61 ]
(438.54 | -123.58) [ 0 19 30 23 32 53 60 61 ]
(490.65 | -116.10) [ 0 26 15 18 48 55 56 61 ]
(366.91 | -231.37) [ 0 29 21 16 59 46 61 ]


5091.41
(475.75 | -267.35) [ 0 17 11 14 41 44 47 61 ]
(448.61 | -65.51) [ 0 26 29 18 31 48 35 61 ]
(490.47 | -109.48) [ 0 15 21 24 54 51 45 61 ]
(428.23 | 01.13) [ 0 7 6 10 42 46 61 ]
(590.88 | -282.19) [ 0 13 25 1 56 55 37 43 61 ]
(405.71 | -389.53) [ 0 20 22 30 28 52 60 58 61 ]
(393.27 | -284.57) [ 0 2 4 3 59 34 61 ]
(560.93 | -429.58) [ 0 5 8 27 33 57 38 61 ]
(451.16 | -335.31) [ 0 9 19 23 49 53 32 61 ]
(586.40 | -323.50) [ 0 16 12 36 40 39 50 61 ]


5085.64
(560.20 | -206.06) [ 0 2 4 3 44 33 34 61 ]
(454.06 | 02.48) [ 0 17 11 14 47 38 41 61 ]
(590.88 | 43.71) [ 0 1 25 13 56 55 37 43 61 ]
(488.51 | 81.04) [ 0 7 6 8 52 36 49 61 ]
(358.87 | 85.27) [ 0 12 16 42 46 61 ]
(520.50 | -264.40) [ 0 5 22 18 31 48 35 61 ]
(383.44 | -347.14) [ 0 26 29 15 59 45 61 ]
(592.13 | -309.13) [ 0 24 10 21 20 51 40 50 54 61 ]
(538.52 | -232.53) [ 0 9 28 27 57 39 58 61 ]
(438.54 | -215.60) [ 0 19 30 23 60 53 32 61 ]


5061.80
(416.11 | -747.66) [ 0 30 22 28 13 52 60 58 61 ]
(519.16 | -375.64) [ 0 1 25 44 55 56 61 ]
(494.73 | -377.03) [ 0 17 24 11 47 41 57 61 ]
(590.82 | -268.30) [ 0 15 10 21 20 45 51 40 50 61 ]
(359.97 | -140.31) [ 0 26 16 29 46 59 61 ]
(545.52 | -105.84) [ 0 9 19 14 54 39 49 61 ]
(580.87 | -157.09) [ 0 8 6 7 33 43 37 38 61 ]
(475.82 | -219.52) [ 0 2 4 3 32 36 53 61 ]
(521.97 | -244.08) [ 0 5 23 18 31 48 35 61 ]
(356.82 | -250.17) [ 0 27 12 34 42 61 ]


