4197.72
(413.97 | 204.37) [ 0 1 4 2 3 47 28 32 29 51 ]
(442.52 | 210.15) [ 0 6 19 44 27 31 51 ]
(444.39 | 210.99) [ 0 11 9 24 36 49 34 51 ]
(432.65 | 175.17) [ 0 15 16 10 41 40 35 51 ]
(483.16 | 205.42) [ 0 22 21 18 43 26 51 ]


4196.40
(257.38 | 277.38) [ 0 14 46 51 ]
(585.13 | -116.03) [ 0 5 7 17 42 45 30 51 ]
(393.76 | 83.47) [ 0 23 25 13 48 38 50 51 ]
(432.65 | 179.05) [ 0 15 16 10 35 40 41 51 ]
(483.16 | 225.72) [ 0 18 21 22 26 43 51 ]
(622.87 | 224.24) [ 0 12 6 8 33 37 39 51 ]
(403.08 | 219.46) [ 0 20 19 44 27 31 51 ]
(444.39 | 213.74) [ 0 24 9 11 36 49 34 51 ]
(413.97 | 208.30) [ 0 1 4 2 3 29 32 28 47 51 ]


4207.87
(293.62 | 204.75) [ 0 9 21 46 51 ]
(402.47 | 217.87) [ 0 19 44 27 31 51 ]
(393.76 | 193.70) [ 0 23 25 13 48 38 50 51 ]
(432.38 | 224.13) [ 0 16 18 10 41 40 35 51 ]
(397.03 | 198.21) [ 0 11 22 15 29 47 36 51 ]
(582.68 | 195.68) [ 0 20 5 17 42 45 30 51 ]
(617.71 | 166.88) [ 0 14 12 8 33 37 39 51 ]
(456.55 | 207.89) [ 0 3 2 4 1 43 26 51 ]
(491.66 | 212.26) [ 0 7 6 24 32 28 49 34 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(585.13 | 187.06) [ 0 5 7 17 30 45 42 51 ]
(483.16 | 212.58) [ 0 18 21 22 26 43 51 ]
(444.39 | 223.42) [ 0 11 9 24 36 49 34 51 ]
(617.71 | 190.34) [ 0 14 12 8 39 37 33 51 ]
(413.97 | 168.81) [ 0 1 4 2 3 29 32 28 47 51 ]
(393.76 | 194.03) [ 0 23 25 13 48 38 50 51 ]
(432.65 | 191.87) [ 0 15 16 10 35 40 41 51 ]
(442.52 | 218.64) [ 0 6 19 44 27 31 51 ]


4200.37
(287.95 | 287.95) [ 0 21 46 51 ]
(442.52 | 213.75) [ 0 6 19 31 27 44 51 ]
(393.76 | 196.38) [ 0 13 25 23 50 38 48 51 ]
(582.68 | 148.76) [ 0 20 5 17 30 45 42 51 ]
(617.71 | 210.82) [ 0 14 12 8 33 37 39 51 ]
(456.55 | 198.11) [ 0 1 4 2 3 26 43 51 ]
(489.78 | 181.29) [ 0 9 24 7 32 28 49 34 51 ]
(397.03 | 224.50) [ 0 11 22 15 29 47 36 51 ]
(432.38 | 191.09) [ 0 16 18 10 35 40 41 51 ]


4191.33
(257.38 | 277.38) [ 0 14 46 51 ]
(483.16 | 126.17) [ 0 22 21 18 26 43 51 ]
(582.68 | 181.22) [ 0 17 5 20 30 45 42 51 ]
(413.97 | 196.52) [ 0 1 4 2 3 47 28 32 29 51 ]
(442.52 | 229.99) [ 0 6 19 44 27 31 51 ]
(432.65 | 203.43) [ 0 10 16 15 35 40 41 51 ]
(444.39 | 211.09) [ 0 24 9 11 34 49 36 51 ]
(620.81 | 212.60) [ 0 12 7 8 33 37 39 51 ]
(393.76 | 199.79) [ 0 23 25 13 50 38 48 51 ]


4226.24
(255.85 | 275.85) [ 0 11 46 51 ]
(393.76 | 61.18) [ 0 23 25 13 48 38 50 51 ]
(432.41 | 186.24) [ 0 7 21 22 32 36 47 51 ]
(617.71 | 147.89) [ 0 14 12 8 33 37 39 51 ]
(432.65 | 199.94) [ 0 15 16 10 35 40 41 51 ]
(582.68 | 207.35) [ 0 17 5 20 42 45 30 51 ]
(442.52 | 221.22) [ 0 6 19 31 27 44 51 ]
(489.70 | 238.76) [ 0 18 24 9 26 43 51 ]
(458.97 | 210.98) [ 0 3 2 4 1 29 28 49 34 51 ]


