4787.97
(442.58 | 92.00) [ 0 24 10 17 32 40 61 ]
(370.90 | 67.99) [ 0 16 15 21 55 46 60 61 ]


4881.25
(431.23 | -3188.17) [ 0 11 17 18 47 48 61 ]
(399.73 | -815.24) [ 0 10 8 22 40 33 61 ]
(508.50 | -1075.79) [ 0 28 9 4 31 34 41 61 ]
(485.91 | -1062.38) [ 0 1 2 58 44 38 61 ]
(522.49 | -152.41) [ 0 27 29 15 57 59 45 61 ]
(450.79 | -172.37) [ 0 21 14 23 12 32 53 39 61 ]
(483.83 | 147.48) [ 0 6 5 19 35 36 43 61 ]
(546.20 | 41.57) [ 0 30 7 24 20 37 54 50 60 61 ]
(378.70 | 116.22) [ 0 16 13 25 55 42 46 61 ]
(413.87 | 149.69) [ 0 3 26 49 51 52 56 61 ]


5039.93
(411.92 | -116.56) [ 0 26 3 56 51 33 61 ]
(544.93 | -269.35) [ 0 20 9 25 7 59 50 37 61 ]
(490.14 | -252.01) [ 0 15 5 6 45 31 41 61 ]
(467.02 | -182.91) [ 0 11 29 8 43 44 57 38 61 ]
(601.25 | -183.98) [ 0 4 14 12 17 34 60 39 52 61 ]
(478.71 | -226.40) [ 0 21 24 27 13 49 40 54 61 ]
(458.82 | -8.48) [ 0 1 2 53 47 35 61 ]
(397.98 | -24.55) [ 0 16 23 22 46 42 55 61 ]
(424.98 | 01.38) [ 0 10 18 32 48 61 ]
(384.17 | -19.65) [ 0 30 28 19 36 58 61 ]


4843.73
(511.36 | -276.63) [ 0 2 26 56 38 54 42 61 ]
(403.38 | -96.85) [ 0 1 3 33 51 52 61 ]
(500.86 | -413.35) [ 0 5 4 9 22 31 34 41 61 ]
(434.35 | -421.93) [ 0 15 18 11 59 57 44 39 61 ]
(476.14 | -300.09) [ 0 12 14 6 21 32 48 61 ]
(444.16 | 50.14) [ 0 8 23 17 35 47 53 61 ]
(402.97 | 60.51) [ 0 10 28 40 58 61 ]
(371.10 | 85.43) [ 0 19 29 27 49 36 43 61 ]
(568.58 | 104.23) [ 0 30 7 20 13 50 37 45 61 ]
(370.85 | 65.18) [ 0 16 25 24 55 46 60 61 ]


4852.19
(440.63 | -73.95) [ 0 30 29 7 27 40 51 60 61 ]
(533.98 | -234.74) [ 0 1 2 38 50 54 61 ]
(461.18 | -193.05) [ 0 26 3 56 57 59 61 ]
(483.36 | -78.26) [ 0 6 5 8 35 47 53 61 ]
(373.86 | -61.53) [ 0 13 28 24 43 36 49 61 ]
(403.39 | -70.62) [ 0 20 9 14 19 33 52 44 39 61 ]
(438.12 | -57.07) [ 0 10 12 25 31 42 55 61 ]
(372.99 | 152.51) [ 0 16 15 22 58 46 61 ]
(429.98 | 137.34) [ 0 18 17 21 32 48 61 ]
(554.69 | 153.34) [ 0 11 23 4 41 34 45 37 61 ]


4856.39
(393.92 | -3454.30) [ 0 15 10 24 49 40 61 ]
(507.57 | -1184.70) [ 0 11 8 16 57 50 38 61 ]
(482.23 | -990.77) [ 0 6 14 18 39 44 46 55 61 ]
(405.95 | 90.35) [ 0 26 3 56 43 33 61 ]
(455.39 | 108.67) [ 0 1 2 48 32 61 ]
(484.33 | 116.68) [ 0 30 29 7 27 36 59 54 61 ]
(475.74 | 74.59) [ 0 20 9 12 13 45 37 42 60 61 ]
(503.16 | 138.70) [ 0 5 4 25 41 34 31 61 ]
(387.72 | 66.19) [ 0 28 21 22 58 52 51 61 ]
(440.39 | 95.91) [ 0 17 23 19 53 47 35 61 ]


4902.42
(449.06 | -133.67) [ 0 9 12 28 7 42 45 31 61 ]
(500.96 | -200.21) [ 0 5 10 24 35 40 56 61 ]
(579.29 | -236.72) [ 0 1 3 41 34 37 38 61 ]
(524.22 | -5766.04) [ 0 16 8 21 51 50 54 61 ]
(441.17 | -4213.70) [ 0 20 14 23 47 53 49 61 ]
(454.58 | 73.81) [ 0 26 2 48 32 61 ]
(362.91 | 47.98) [ 0 15 13 11 22 33 52 43 61 ]
(436.55 | 61.24) [ 0 19 29 27 59 57 44 39 61 ]
(432.11 | 81.04) [ 0 6 4 17 58 36 61 ]
(381.57 | 102.81) [ 0 30 18 25 55 46 60 61 ]


4712.36
(586.19 | -371.84) [ 0 5 12 11 13 41 34 42 43 61 ]
(411.18 | -2038.69) [ 0 1 3 56 51 33 61 ]
(454.58 | 71.31) [ 0 2 26 32 48 61 ]
(517.41 | 50.14) [ 0 29 14 20 50 59 44 61 ]
(357.06 | 160.49) [ 0 16 25 21 55 46 61 ]
(459.13 | 162.13) [ 0 7 18 15 31 45 37 61 ]
(486.11 | 149.45) [ 0 6 4 17 35 47 53 61 ]
(478.62 | 91.20) [ 0 30 8 24 27 60 54 38 57 61 ]
(400.22 | 63.86) [ 0 9 23 28 36 39 58 61 ]
(401.86 | 33.32) [ 0 19 10 22 49 40 52 61 ]


4882.69
(467.78 | -326.26) [ 0 26 3 41 34 31 61 ]
(482.42 | -482.91) [ 0 27 24 5 22 48 58 61 ]
(525.35 | -507.41) [ 0 10 7 15 40 37 45 61 ]
(394.73 | -904.60) [ 0 11 17 13 19 56 39 49 43 61 ]
(429.94 | -32.54) [ 0 6 4 12 33 36 61 ]
(462.33 | 34.48) [ 0 1 2 32 51 52 61 ]
(440.26 | 18.29) [ 0 9 23 28 35 47 53 61 ]
(385.86 | 50.31) [ 0 16 25 21 46 42 55 61 ]
(476.61 | 52.71) [ 0 18 8 30 60 54 38 57 61 ]
(517.41 | 57.28) [ 0 20 14 29 50 59 44 61 ]


4811.80
(454.58 | -164.26) [ 0 26 2 32 48 61 ]
(495.82 | -488.77) [ 0 4 23 14 9 55 44 39 49 61 ]
(406.19 | -1413.45) [ 0 18 28 43 40 56 61 ]
(453.82 | 08.25) [ 0 3 1 53 47 35 61 ]
(417.78 | 137.02) [ 0 17 5 6 36 58 61 ]
(438.03 | 143.41) [ 0 22 11 25 13 31 34 41 61 ]
(434.88 | 98.44) [ 0 12 15 16 45 42 46 61 ]
(480.80 | 26.08) [ 0 30 8 24 19 60 54 38 57 61 ]
(389.59 | 141.70) [ 0 21 10 27 33 51 52 61 ]
(540.31 | 21.31) [ 0 20 29 7 59 50 37 61 ]


4963.44
(395.58 | -8560.44) [ 0 22 17 14 12 11 46 58 61 ]
(438.78 | -153.63) [ 0 13 7 10 59 57 43 61 ]
(423.96 | -1426.38) [ 0 18 20 48 32 61 ]
(416.43 | -1279.64) [ 0 19 8 23 40 51 56 61 ]
(445.87 | -1585.63) [ 0 28 9 6 49 36 44 39 61 ]
(420.24 | -2429.62) [ 0 30 29 25 33 52 60 61 ]
(453.82 | 97.95) [ 0 1 3 35 47 53 61 ]
(497.03 | 90.23) [ 0 5 4 21 41 34 31 61 ]
(430.85 | -31.86) [ 0 16 15 27 45 37 42 55 61 ]
(600.89 | 48.75) [ 0 24 26 2 54 50 38 61 ]


4826.70
(458.19 | -8543.87) [ 0 21 11 12 13 55 42 34 61 ]
(488.70 | -629.17) [ 0 2 1 38 59 57 61 ]
(432.11 | 156.50) [ 0 6 4 17 36 58 61 ]
(434.78 | 134.03) [ 0 9 14 29 19 46 44 39 49 61 ]
(483.23 | 166.74) [ 0 8 23 5 53 47 35 61 ]
(405.95 | 160.38) [ 0 3 26 33 43 56 61 ]
(428.24 | 138.71) [ 0 18 28 32 48 61 ]
(452.18 | 164.76) [ 0 10 25 22 41 31 45 61 ]
(377.11 | 105.73) [ 0 16 15 27 40 51 52 61 ]
(546.20 | 25.28) [ 0 30 7 24 20 37 54 50 60 61 ]


4877.61
(477.31 | -191.48) [ 0 27 29 8 47 57 59 61 ]
(536.70 | -788.06) [ 0 2 1 52 50 38 61 ]
(395.25 | -208.32) [ 0 28 10 49 39 58 61 ]
(434.91 | -178.13) [ 0 16 19 11 41 34 31 61 ]
(394.47 | -195.99) [ 0 20 9 25 7 46 42 55 61 ]
(429.40 | -183.08) [ 0 18 12 17 32 48 61 ]
(481.56 | 139.77) [ 0 13 23 6 43 36 53 61 ]
(498.52 | 143.41) [ 0 22 21 24 15 45 37 54 60 61 ]
(517.58 | 159.66) [ 0 5 4 14 30 44 40 35 61 ]
(411.92 | 93.45) [ 0 3 26 56 51 33 61 ]


4778.83
(503.91 | -105.14) [ 0 5 4 14 11 31 34 41 61 ]
(549.20 | -226.04) [ 0 6 9 20 38 50 44 39 61 ]
(411.18 | -1082.77) [ 0 1 3 56 51 33 61 ]
(373.87 | -209.93) [ 0 16 15 24 46 42 55 61 ]
(531.50 | 142.24) [ 0 26 2 45 37 54 60 61 ]
(401.86 | 124.54) [ 0 19 10 22 49 40 52 61 ]
(383.66 | 21.94) [ 0 30 28 25 36 58 61 ]
(424.87 | 65.04) [ 0 18 7 8 32 48 61 ]
(441.45 | 124.91) [ 0 29 23 12 53 47 35 61 ]
(437.32 | 131.63) [ 0 13 27 17 21 59 57 43 61 ]


4831.70
(545.73 | -489.86) [ 0 8 4 5 35 57 59 61 ]
(441.20 | -614.95) [ 0 18 29 48 53 44 61 ]
(463.65 | 122.37) [ 0 2 26 43 47 32 61 ]
(463.30 | 173.35) [ 0 7 10 23 45 37 42 55 61 ]
(528.97 | 154.50) [ 0 1 3 38 50 54 61 ]
(386.10 | 14.51) [ 0 19 24 21 22 49 51 52 56 61 ]
(441.11 | 141.39) [ 0 28 9 6 36 39 58 61 ]
(402.44 | 146.92) [ 0 17 14 25 15 40 33 61 ]
(451.78 | 138.70) [ 0 11 20 12 30 41 34 31 61 ]
(347.42 | 138.37) [ 0 27 13 16 60 46 61 ]


4835.80
(411.92 | -210.50) [ 0 26 3 33 51 56 61 ]
(509.83 | -412.24) [ 0 20 25 13 54 50 49 61 ]
(378.12 | -523.82) [ 0 22 11 28 58 52 43 61 ]
(437.86 | -612.24) [ 0 12 8 10 48 40 61 ]
(553.62 | -598.23) [ 0 2 1 38 37 45 42 61 ]
(498.07 | -574.50) [ 0 6 9 23 7 39 53 32 61 ]
(491.91 | 124.00) [ 0 5 4 17 35 47 36 61 ]
(469.55 | 18.05) [ 0 30 29 14 27 60 59 57 44 61 ]
(434.98 | 66.75) [ 0 19 18 24 41 34 31 61 ]
(349.95 | 42.67) [ 0 16 15 21 46 55 61 ]


4815.91
(533.98 | -206.44) [ 0 1 2 54 50 38 61 ]
(452.00 | -19.83) [ 0 21 28 11 32 51 39 61 ]
(450.68 | -2791.05) [ 0 14 7 18 30 48 40 61 ]
(383.42 | -2053.89) [ 0 17 20 15 46 58 61 ]
(406.60 | 133.87) [ 0 26 3 56 52 33 61 ]
(357.73 | -56.55) [ 0 16 19 13 43 36 49 61 ]
(452.66 | -24.20) [ 0 27 29 8 60 59 57 44 61 ]
(479.35 | -1.33) [ 0 5 23 9 22 53 47 35 61 ]
(457.06 | -31.32) [ 0 10 12 25 45 37 42 55 61 ]
(502.42 | 119.14) [ 0 6 4 24 41 34 31 61 ]


4878.80
(472.04 | -215.13) [ 0 1 2 41 34 31 61 ]
(496.72 | -474.85) [ 0 22 6 29 36 59 56 61 ]
(400.29 | -623.11) [ 0 9 23 28 58 39 49 61 ]
(398.91 | -1338.26) [ 0 15 19 24 11 51 40 44 61 ]
(518.41 | -1441.18) [ 0 30 8 27 21 38 50 57 61 ]
(424.98 | 157.27) [ 0 10 18 32 48 61 ]
(396.35 | 144.25) [ 0 25 12 14 17 46 42 55 61 ]
(431.92 | 170.28) [ 0 13 4 5 33 52 43 61 ]
(528.03 | 122.41) [ 0 26 3 45 37 54 60 61 ]
(431.14 | -0.93) [ 0 16 7 20 53 47 35 61 ]


4865.06
(528.35 | -133.00) [ 0 24 7 8 15 45 59 43 61 ]
(560.60 | -453.07) [ 0 5 4 9 12 42 37 54 38 39 61 ]
(423.86 | -74.69) [ 0 29 18 48 32 61 ]
(467.04 | -153.24) [ 0 1 3 31 34 41 61 ]
(513.10 | -2813.29) [ 0 22 20 23 56 57 50 61 ]
(460.23 | 25.47) [ 0 6 14 10 36 40 44 61 ]
(389.37 | -136.08) [ 0 21 28 11 58 52 51 61 ]
(379.05 | 126.66) [ 0 16 25 17 60 46 55 61 ]
(458.02 | 119.18) [ 0 2 26 35 47 53 61 ]
(365.44 | 125.69) [ 0 30 19 13 27 49 33 61 ]


